Minerai de cuivre;Mineur;Extraction de minerai;1;Pierre;Thanalan central - Bassin des Désépinés (Niv. 5), Thanalan occidental - Martelterre (Niv. 5)
Éclat de feu;Mineur;Extraction de minerai;1;Cristal;Thanalan occidental - Martelterre (Niv. 5), Thanalan oriental - Les Os desséchés (Niv. 20)
Éclat de glace;Mineur;Extraction de minerai;1;Cristal;Forêt du sud - Hauts-Chemins (Niv. 25), Hautes terres du Coerthas central - L'Arête blanche (Niv. 5), Noscea occidentale - Vallée du Crâne (Niv. 20)
Éclat de vent;Mineur;Extraction de minerai;1;Cristal;Forêt centrale - Havre des Renouées (Niv. 35), Thanalan central - Bassin des Désépinés (Niv. 5), Thanalan septentrional - Brumebleue (Niv. 50)
Éclat de terre;Mineur;Extraction de minerai;1;Cristal;Basse-Noscea - La Cédrière (Niv. 10), Forêt du nord - Ruines de Gelmorra (Niv. 5), Haute-Noscea - Lac d'Airain (Niv. 45)
Éclat de foudre;Mineur;Extraction de minerai;1;Cristal;Mor Dhona - L'Enchevêtrement (Niv. 5), Thanalan central - Bassin des Désépinés (Niv. 5), Thanalan méridional - Désert de Sagolii (Niv. 35)
Éclat d'eau;Mineur;Extraction de minerai;1;Cristal;Noscea orientale - Rives sanglantes (Niv. 35), Thanalan occidental - Martelterre (Niv. 5)
Eau boueuse;Mineur;Extraction de minerai;3;Réactif;Thanalan central - Bassin des Désépinés (Niv. 5), Thanalan occidental - Martelterre (Niv. 5)
Fragment d'os;Mineur;Extraction de minerai;5;Os;Thanalan central - Bassin des Désépinés (Niv. 5)
Minerai d'étain;Mineur;Extraction de minerai;6;Pierre;Thanalan central - Roncenoire (Niv. 10), Thanalan occidental - Martelterre (Niv. 10)
Pierre de soleil brute;Mineur;Extraction de minerai;7;Pierre;Basse-Noscea - La Cédrière (Niv. 10)
Lapis-lazuli brut;Mineur;Extraction de minerai;7;Pierre;Forêt du nord - Futaie des Murmures (Niv. 10)
Fémur sale;Mineur;Extraction de minerai;8;Os;Thanalan central - Roncenoire (Niv. 10), Thanalan occidental - Martelterre (Niv. 10)
Minerai de zinc;Mineur;Extraction de minerai;9;Pierre;Thanalan central - Roncenoire (Niv. 10), Thanalan occidental - Martelterre (Niv. 10)
Éclat d'obsidienne;Mineur;Extraction de minerai;10;Pierre;Thanalan occidental - Martelterre (Niv. 10)
Argile;Mineur;Extraction de minerai;10;Réactif;Forêt du nord - Futaie des Murmures (Niv. 10)
Minerai de fer;Mineur;Extraction de minerai;14;Pierre;Thanalan occidental - Confins d'Horizon (Niv. 15)
Malachite brute;Mineur;Extraction de minerai;16;Pierre;Thanalan oriental - Les Os desséchés (Niv. 20)
Sphène brut;Mineur;Extraction de minerai;17;Pierre;Forêt du nord - Sommière de la Paix (Niv. 20)
Fluorine brute;Mineur;Extraction de minerai;17;Pierre;Thanalan oriental - Les Os desséchés (Niv. 20)
Danburite brute;Mineur;Extraction de minerai;18;Pierre;Noscea occidentale - Vallée du Crâne (Niv. 20)
Telline du levant;Mineur;Extraction de minerai;19;Produit de la pêche;Noscea occidentale - Vallée du Crâne (Niv. 20)
Alun;Mineur;Extraction de minerai;19;Réactif;Thanalan oriental - Les Os desséchés (Niv. 20)
